participants;elecs;elec_label;con_idx;con_label1;con_label2;con_label3;time;time_label;amplitude
VP01;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';ipsi;1;cue_left_3t3d;cue_left;3t_3d;[-1000 0]ms;tracking;2.57355533559251
VP01;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';contra;1;cue_left_3t3d;cue_left;3t_3d;[-1000 0]ms;tracking;4.43115734768771
VP01;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';contra;2;cue_right_3t3d;cue_right;3t_3d;[-1000 0]ms;tracking;4.00678699221679
VP01;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';ipsi;2;cue_right_3t3d;cue_right;3t_3d;[-1000 0]ms;tracking;0.483893998220027
VP01;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';ipsi;3;cue_left_6t;cue_left;6t;[-1000 0]ms;tracking;-0.229602519586045
VP01;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';contra;3;cue_left_6t;cue_left;6t;[-1000 0]ms;tracking;6.34960790194122
VP01;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';contra;4;cue_right_6t;cue_right;6t;[-1000 0]ms;tracking;2.45565900402748
VP01;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';ipsi;4;cue_right_6t;cue_right;6t;[-1000 0]ms;tracking;-2.44883372596336
VP01;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';ipsi;5;cue_left_3t;cue_left;3t;[-1000 0]ms;tracking;0.0915012697761712
VP01;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';contra;5;cue_left_3t;cue_left;3t;[-1000 0]ms;tracking;1.98417340882624
VP01;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';contra;6;cue_right_3t;cue_right;3t;[-1000 0]ms;tracking;6.14163165058169
VP01;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';ipsi;6;cue_right_3t;cue_right;3t;[-1000 0]ms;tracking;-0.52421394999072
VP01;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';ipsi;1;cue_left_3t3d;cue_left;3t_3d;[500 1000]ms;retention;1.12123124768467
VP01;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';contra;1;cue_left_3t3d;cue_left;3t_3d;[500 1000]ms;retention;0.934515251540317
VP01;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';contra;2;cue_right_3t3d;cue_right;3t_3d;[500 1000]ms;retention;3.34664978162357
VP01;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';ipsi;2;cue_right_3t3d;cue_right;3t_3d;[500 1000]ms;retention;-0.393813393575089
VP01;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';ipsi;3;cue_left_6t;cue_left;6t;[500 1000]ms;retention;-0.301944743112711
VP01;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';contra;3;cue_left_6t;cue_left;6t;[500 1000]ms;retention;2.87846960519195
VP01;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';contra;4;cue_right_6t;cue_right;6t;[500 1000]ms;retention;2.06380796835635
VP01;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';ipsi;4;cue_right_6t;cue_right;6t;[500 1000]ms;retention;-2.40290817736049
VP01;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';ipsi;5;cue_left_3t;cue_left;3t;[500 1000]ms;retention;0.635778812794538
VP01;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';contra;5;cue_left_3t;cue_left;3t;[500 1000]ms;retention;0.957182821245907
VP01;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';contra;6;cue_right_3t;cue_right;3t;[500 1000]ms;retention;3.32713795532292
VP01;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';ipsi;6;cue_right_3t;cue_right;3t;[500 1000]ms;retention;0.267013798041275
VP01;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';ipsi;1;cue_left_3t3d;cue_left;3t_3d;[1000 1500]ms;probe;6.48453442839964
VP01;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';contra;1;cue_left_3t3d;cue_left;3t_3d;[1000 1500]ms;probe;-5.41828726778112
VP01;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';contra;2;cue_right_3t3d;cue_right;3t_3d;[1000 1500]ms;probe;0.161819644214665
VP01;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';ipsi;2;cue_right_3t3d;cue_right;3t_3d;[1000 1500]ms;probe;0.28755889995291
VP01;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';ipsi;3;cue_left_6t;cue_left;6t;[1000 1500]ms;probe;0.673512799436867
VP01;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';contra;3;cue_left_6t;cue_left;6t;[1000 1500]ms;probe;-2.36220231777697
VP01;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';contra;4;cue_right_6t;cue_right;6t;[1000 1500]ms;probe;5.17830019188841
VP01;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';ipsi;4;cue_right_6t;cue_right;6t;[1000 1500]ms;probe;1.70368706303807
VP01;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';ipsi;5;cue_left_3t;cue_left;3t;[1000 1500]ms;probe;8.13923182795661
VP01;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';contra;5;cue_left_3t;cue_left;3t;[1000 1500]ms;probe;-5.4112282485381
VP01;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';contra;6;cue_right_3t;cue_right;3t;[1000 1500]ms;probe;4.29399567234614
VP01;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';ipsi;6;cue_right_3t;cue_right;3t;[1000 1500]ms;probe;5.93515665034647
VP02;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';ipsi;1;cue_left_3t3d;cue_left;3t_3d;[-1000 0]ms;tracking;1.73861797188922
VP02;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';contra;1;cue_left_3t3d;cue_left;3t_3d;[-1000 0]ms;tracking;0.630286358859719
VP02;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';contra;2;cue_right_3t3d;cue_right;3t_3d;[-1000 0]ms;tracking;3.47155560080961
VP02;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';ipsi;2;cue_right_3t3d;cue_right;3t_3d;[-1000 0]ms;tracking;-0.181667297833725
VP02;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';ipsi;3;cue_left_6t;cue_left;6t;[-1000 0]ms;tracking;2.79393471987412
VP02;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';contra;3;cue_left_6t;cue_left;6t;[-1000 0]ms;tracking;1.95514019961883
VP02;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';contra;4;cue_right_6t;cue_right;6t;[-1000 0]ms;tracking;6.53038866933316
VP02;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';ipsi;4;cue_right_6t;cue_right;6t;[-1000 0]ms;tracking;-3.2439560104243
VP02;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';ipsi;5;cue_left_3t;cue_left;3t;[-1000 0]ms;tracking;3.27887806560272
VP02;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';contra;5;cue_left_3t;cue_left;3t;[-1000 0]ms;tracking;-0.592504838138868
VP02;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';contra;6;cue_right_3t;cue_right;3t;[-1000 0]ms;tracking;2.30310530652628
VP02;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';ipsi;6;cue_right_3t;cue_right;3t;[-1000 0]ms;tracking;-3.43354647562808
VP02;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';ipsi;1;cue_left_3t3d;cue_left;3t_3d;[500 1000]ms;retention;1.89580056554306
VP02;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';contra;1;cue_left_3t3d;cue_left;3t_3d;[500 1000]ms;retention;0.864113496781314
VP02;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';contra;2;cue_right_3t3d;cue_right;3t_3d;[500 1000]ms;retention;1.28174936294108
VP02;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';ipsi;2;cue_right_3t3d;cue_right;3t_3d;[500 1000]ms;retention;1.44817499721501
VP02;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';ipsi;3;cue_left_6t;cue_left;6t;[500 1000]ms;retention;1.17693784415628
VP02;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';contra;3;cue_left_6t;cue_left;6t;[500 1000]ms;retention;1.38238662497805
VP02;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';contra;4;cue_right_6t;cue_right;6t;[500 1000]ms;retention;3.11955521431383
VP02;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';ipsi;4;cue_right_6t;cue_right;6t;[500 1000]ms;retention;-1.53015775842463
VP02;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';ipsi;5;cue_left_3t;cue_left;3t;[500 1000]ms;retention;1.74210977037257
VP02;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';contra;5;cue_left_3t;cue_left;3t;[500 1000]ms;retention;-0.522772277790562
VP02;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';contra;6;cue_right_3t;cue_right;3t;[500 1000]ms;retention;0.658757519881176
VP02;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';ipsi;6;cue_right_3t;cue_right;3t;[500 1000]ms;retention;-0.367617565016632
VP02;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';ipsi;1;cue_left_3t3d;cue_left;3t_3d;[1000 1500]ms;probe;12.5334632831364
VP02;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';contra;1;cue_left_3t3d;cue_left;3t_3d;[1000 1500]ms;probe;-0.758601803732745
VP02;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';contra;2;cue_right_3t3d;cue_right;3t_3d;[1000 1500]ms;probe;12.2781299008013
VP02;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';ipsi;2;cue_right_3t3d;cue_right;3t_3d;[1000 1500]ms;probe;-0.515245119862448
VP02;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';ipsi;3;cue_left_6t;cue_left;6t;[1000 1500]ms;probe;10.5690962993292
VP02;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';contra;3;cue_left_6t;cue_left;6t;[1000 1500]ms;probe;-3.81661581327207
VP02;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';contra;4;cue_right_6t;cue_right;6t;[1000 1500]ms;probe;10.519413081687
VP02;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';ipsi;4;cue_right_6t;cue_right;6t;[1000 1500]ms;probe;-7.74431713618997
VP02;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';ipsi;5;cue_left_3t;cue_left;3t;[1000 1500]ms;probe;13.9532172932402
VP02;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';contra;5;cue_left_3t;cue_left;3t;[1000 1500]ms;probe;-1.53568679238088
VP02;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';contra;6;cue_right_3t;cue_right;3t;[1000 1500]ms;probe;10.2651622337688
VP02;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';ipsi;6;cue_right_3t;cue_right;3t;[1000 1500]ms;probe;0.771311307631368
VP03;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';ipsi;1;cue_left_3t3d;cue_left;3t_3d;[-1000 0]ms;tracking;1.32258495265883
VP03;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';contra;1;cue_left_3t3d;cue_left;3t_3d;[-1000 0]ms;tracking;1.84215666330764
VP03;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';contra;2;cue_right_3t3d;cue_right;3t_3d;[-1000 0]ms;tracking;4.44148949588258
VP03;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';ipsi;2;cue_right_3t3d;cue_right;3t_3d;[-1000 0]ms;tracking;-2.66656859067549
VP03;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';ipsi;3;cue_left_6t;cue_left;6t;[-1000 0]ms;tracking;-4.11925119433864
VP03;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';contra;3;cue_left_6t;cue_left;6t;[-1000 0]ms;tracking;2.66912045823945
VP03;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';contra;4;cue_right_6t;cue_right;6t;[-1000 0]ms;tracking;0.509471040810771
VP03;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';ipsi;4;cue_right_6t;cue_right;6t;[-1000 0]ms;tracking;-5.37192293631526
VP03;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';ipsi;5;cue_left_3t;cue_left;3t;[-1000 0]ms;tracking;3.33947410803299
VP03;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';contra;5;cue_left_3t;cue_left;3t;[-1000 0]ms;tracking;-2.45151823443978
VP03;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';contra;6;cue_right_3t;cue_right;3t;[-1000 0]ms;tracking;4.07824558376567
VP03;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';ipsi;6;cue_right_3t;cue_right;3t;[-1000 0]ms;tracking;-1.76772679773813
VP03;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';ipsi;1;cue_left_3t3d;cue_left;3t_3d;[500 1000]ms;retention;0.865456679363757
VP03;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';contra;1;cue_left_3t3d;cue_left;3t_3d;[500 1000]ms;retention;0.495906990927882
VP03;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';contra;2;cue_right_3t3d;cue_right;3t_3d;[500 1000]ms;retention;0.0387165739861599
VP03;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';ipsi;2;cue_right_3t3d;cue_right;3t_3d;[500 1000]ms;retention;-2.57631964409587
VP03;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';ipsi;3;cue_left_6t;cue_left;6t;[500 1000]ms;retention;-1.65248384755764
VP03;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';contra;3;cue_left_6t;cue_left;6t;[500 1000]ms;retention;0.940065910243393
VP03;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';contra;4;cue_right_6t;cue_right;6t;[500 1000]ms;retention;-0.88348145196106
VP03;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';ipsi;4;cue_right_6t;cue_right;6t;[500 1000]ms;retention;-3.27106586441455
VP03;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';ipsi;5;cue_left_3t;cue_left;3t;[500 1000]ms;retention;1.04919993591496
VP03;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';contra;5;cue_left_3t;cue_left;3t;[500 1000]ms;retention;-2.62802375560561
VP03;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';contra;6;cue_right_3t;cue_right;3t;[500 1000]ms;retention;0.671171887993701
VP03;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';ipsi;6;cue_right_3t;cue_right;3t;[500 1000]ms;retention;-1.12065753907691
VP03;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';ipsi;1;cue_left_3t3d;cue_left;3t_3d;[1000 1500]ms;probe;2.93266350972845
VP03;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';contra;1;cue_left_3t3d;cue_left;3t_3d;[1000 1500]ms;probe;2.63134215069549
VP03;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';contra;2;cue_right_3t3d;cue_right;3t_3d;[1000 1500]ms;probe;-1.40105709525815
VP03;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';ipsi;2;cue_right_3t3d;cue_right;3t_3d;[1000 1500]ms;probe;5.63741364643502
VP03;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';ipsi;3;cue_left_6t;cue_left;6t;[1000 1500]ms;probe;-1.98598509179137
VP03;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';contra;3;cue_left_6t;cue_left;6t;[1000 1500]ms;probe;2.50393376726424
VP03;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';contra;4;cue_right_6t;cue_right;6t;[1000 1500]ms;probe;1.58927768110734
VP03;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';ipsi;4;cue_right_6t;cue_right;6t;[1000 1500]ms;probe;4.40438845469471
VP03;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';ipsi;5;cue_left_3t;cue_left;3t;[1000 1500]ms;probe;2.35948529003799
VP03;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';contra;5;cue_left_3t;cue_left;3t;[1000 1500]ms;probe;-7.53955592853254
VP03;'CP3','CP5','P3','P5','P7','P9','PO3','PO7','O1','I1';contra;6;cue_right_3t;cue_right;3t;[1000 1500]ms;probe;-1.71361157931565
VP03;'CP4','CP6','P4','P6','P8','P10','PO4','PO8','O2','I2';ipsi;6;cue_right_3t;cue_right;3t;[1000 1500]ms;probe;4.72523651462579
